# hw definition file for processing by chibios_pins.py
# for JHEMCU GH743AIO bootloader

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID for firmware load
APJ_BOARD_ID 1013

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048
env OPTIMIZE -Os

# bootloader takes first sector
FLASH_RESERVE_START_KB 128


# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

# SPI1 for MPU600 IMU
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PA7 SPI1_MOSI SPI1
PA04 MPU6000_CS CS

# SPI2 for IMU2 (spare)
PB12 IMU1_CS CS
PB13 SPI2_SCK SPI2
PB14 SPI2_MISO SPI2
PB15 SPI2_MOSI SPI2

# SPI3 - flash
PC10 SPI3_SCK SPI3
PC11 SPI3_MISO SPI3
PC12 SPI3_MOSI SPI3
PA15 FLASH_CS CS

# SPI4 for MAX7456 OSD
PE04 MAX7456_CS CS
PE2 SPI4_SCK SPI4
PE5 SPI4_MISO SPI4
PE6 SPI4_MOSI SPI4

# two I2C bus
I2C_ORDER I2C1

# I2C1
PB8 I2C1_SCL I2C1
PB9 I2C1_SDA I2C1

# ADC
PC03 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC02 BATT_CURRENT_SENS ADC1 SCALE(1)

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 13
define HAL_BATT_CURR_PIN 12
define HAL_BATT_VOLT_SCALE 11.0
define HAL_BATT_CURR_SCALE 40.0

PC05 RSSI_ADC ADC1
define BOARD_RSSI_ANA_PIN 8

# LED
PE3 LED0 OUTPUT LOW GPIO(90) # blue
define HAL_GPIO_A_LED_PIN 90

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 EMPTY USART6 UART7 UART8

# USART1 (telem1)
PA10 USART1_RX USART1
PA9  USART1_TX USART1

# USART2 (RC input)
PA3 USART2_RX USART2
PA2 USART2_TX USART2

# USART3 (telem2)
PB11 USART3_RX USART3
PB10 USART3_TX USART3

# UART4 (VTX)
PA1 UART4_RX UART4 NODMA
PA0 UART4_TX UART4 NODMA

# USART6 (Digital VTX)
PC7 USART6_RX USART6
PC6 USART6_TX USART6

# UART7 (spare)
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# UART8 (spare)
PE0 UART8_RX UART8
PE1 UART8_TX UART8


# Motors
PE9  TIM1_CH1 TIM1 PWM(1) GPIO(50)
PB0  TIM3_CH3 TIM3 PWM(2) GPIO(51)
PE11 TIM1_CH2 TIM1 PWM(3) GPIO(52)
PB1  TIM3_CH4 TIM3 PWM(4) GPIO(53)
PD12 TIM4_CH1 TIM4 PWM(5) GPIO(62) # for WS2812 LED

# Beeper
PD15 TIM4_CH4 TIM4 GPIO(32) ALARM

DMA_PRIORITY TIM1* TIM3* SPI1*
DMA_NOSHARE SPI1*

define HAL_STORAGE_SIZE 16384

# use last 2 pages for flash storage
# H743 has 16 pages of 128k each
STORAGE_FLASH_PAGE 14

# spi devices
SPIDEV mpu6000    SPI1 DEVID1 MPU6000_CS MODE3 1*MHZ 4*MHZ
SPIDEV dataflash  SPI3 DEVID2 FLASH_CS   MODE3 32*MHZ 32*MHZ
SPIDEV osd        SPI4 DEVID3 MAX7456_CS MODE0 10*MHZ 10*MHZ




# no built-in compass, but probe the i2c bus for all possible
# external compass types
define HAL_PROBE_EXTERNAL_I2C_COMPASSES
define HAL_I2C_INTERNAL_MASK 0
define HAL_COMPASS_AUTO_ROT_DEFAULT 2

# IMUs
IMU Invensense SPI:mpu6000 ROTATION_YAW_270
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# BMP280 integrated on I2C2 bus
BARO BMP280 I2C:0:0x76

# enable logging to dataflash
define HAL_LOGGING_DATAFLASH_ENABLED 1

# setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin
